customer_id,driver_id,vehicle_id,start_time,end_time
31,42,28,2025-06-17T13:30:00Z,2025-06-17T14:04:00Z
20,40,20,2025-06-17T10:18:00Z,2025-06-17T11:13:00Z
2,8,24,2025-06-17T11:14:00Z,2025-06-17T12:26:00Z
39,36,10,2025-06-17T08:05:00Z,2025-06-17T09:55:00Z
44,16,32,2025-06-17T12:33:00Z,2025-06-17T14:07:00Z
27,20,31,2025-06-17T15:23:00Z,2025-06-17T16:58:00Z
39,16,33,2025-06-17T17:41:00Z,2025-06-17T18:38:00Z
18,3,19,2025-06-17T13:52:00Z,2025-06-17T14:58:00Z
34,30,33,2025-06-17T16:29:00Z,2025-06-17T18:02:00Z
14,14,11,2025-06-17T09:21:00Z,2025-06-17T10:41:00Z
17,40,18,2025-06-17T11:09:00Z,2025-06-17T12:35:00Z
13,12,7,2025-06-17T10:45:00Z,2025-06-17T12:32:00Z
32,26,35,2025-06-17T13:33:00Z,2025-06-17T14:33:00Z
22,37,4,2025-06-17T10:56:00Z,2025-06-17T11:45:00Z
3,23,9,2025-06-17T14:43:00Z,2025-06-17T16:08:00Z
16,20,2,2025-06-17T18:00:00Z,2025-06-17T19:00:00Z
18,40,41,2025-06-17T12:47:00Z,2025-06-17T14:32:00Z
23,11,50,2025-06-17T09:05:00Z,2025-06-17T09:37:00Z
7,27,42,2025-06-17T09:37:00Z,2025-06-17T11:12:00Z
26,7,36,2025-06-17T15:45:00Z,2025-06-17T16:37:00Z
20,31,30,2025-06-17T16:55:00Z,2025-06-17T17:43:00Z
4,43,42,2025-06-17T10:13:00Z,2025-06-17T11:35:00Z
29,13,46,2025-06-17T09:12:00Z,2025-06-17T10:54:00Z
42,26,44,2025-06-17T10:40:00Z,2025-06-17T12:17:00Z
17,48,20,2025-06-17T14:53:00Z,2025-06-17T15:59:00Z
2,35,20,2025-06-17T15:28:00Z,2025-06-17T16:02:00Z
19,8,50,2025-06-17T13:34:00Z,2025-06-17T14:49:00Z
10,50,35,2025-06-17T12:13:00Z,2025-06-17T13:30:00Z
1,1,42,2025-06-17T11:47:00Z,2025-06-17T13:24:00Z
39,10,23,2025-06-17T12:44:00Z,2025-06-17T14:36:00Z
27,44,42,2025-06-17T11:23:00Z,2025-06-17T12:49:00Z
2,5,20,2025-06-17T15:54:00Z,2025-06-17T16:48:00Z
